"Component.x","Size.x","Component.y","Size.y","count"
"10",1,"9",1,1
"1005",1,"339",1,1
"1007",1,"1006",1,1
"1009",1,"1000",1,1
"1009",1,"1001",1,1
"1009",1,"1002",1,1
"1009",1,"1003",1,1
"1009",1,"1004",1,1
"1009",1,"1005",1,1
"1009",1,"1007",1,1
"1009",1,"1008",1,1
"1009",1,"83",1,1
"1009",1,"882",601,2
"1009",1,"962",1,1
"1009",1,"999",1,1
"1010",1,"98",1,1
"1011",1,"1010",1,1
"1011",1,"882",601,1
"1012",1,"882",601,2
"1013",1,"102",1,1
"1014",1,"882",601,2
"1015",1,"9",1,1
"102",1,"101",1,1
"1020",1,"1019",1,1
"1020",1,"882",601,1
"1021",1,"1016",1,1
"1021",1,"1017",1,1
"1021",1,"1018",1,1
"1021",1,"1020",1,1
"1023",1,"1022",1,1
"1023",1,"747",1,1
"1025",1,"1024",1,1
"1025",1,"344",1,1
"1026",1,"1025",1,1
"1026",1,"677",1,1
"1026",1,"854",1,1
"1028",1,"473",1,1
"1029",1,"1026",1,1
"1029",1,"1027",1,1
"1029",1,"1028",1,1
"1029",1,"473",1,1
"1029",1,"882",601,4
"103",1,"100",1,1
"103",1,"102",1,1
"1031",1,"882",601,1
"1033",1,"1032",1,1
"1033",1,"882",601,3
"1036",1,"12",1,1
"1037",1,"12",1,1
"1037",1,"86",1,1
"1037",1,"88",1,1
"1037",1,"882",601,5
"1037",1,"980",1,1
"1037",1,"985",1,1
"1038",1,"474",1,1
"1039",1,"206",1,1
"1041",1,"1040",1,1
"1043",1,"1041",1,1
"1043",1,"1042",1,1
"1043",1,"882",601,3
"1044",1,"1043",1,1
"1044",1,"12",1,1
"1044",1,"882",601,1
"1045",1,"882",601,1
"1047",1,"1046",1,1
"1047",1,"17",1,1
"1047",1,"752",1,1
"1048",1,"1047",1,1
"1048",1,"615",1,1
"1049",1,"201",1,1
"1051",1,"1050",1,1
"1051",1,"587",1,1
"1051",1,"976",1,1
"1052",1,"297",1,1
"1053",1,"1052",1,1
"1056",1,"1054",1,1
"1056",1,"1055",1,1
"1056",1,"882",601,1
"1057",1,"533",1,1
"1058",1,"921",1,1
"1059",1,"1058",1,1
"1059",1,"109",1,1
"1059",1,"385",1,1
"1059",1,"401",1,1
"1059",1,"467",1,1
"1059",1,"882",601,4
"106",1,"105",1,1
"1061",1,"1060",1,1
"1061",1,"15",1,1
"1061",1,"159",1,1
"1061",1,"22",9,1
"1061",1,"32",1,1
"1061",1,"632",1,1
"1063",1,"1062",1,1
"1063",1,"223",1,1
"1063",1,"227",1,1
"1063",1,"541",1,1
"1064",1,"1063",1,1
"1064",1,"238",1,1
"1064",1,"61",1,1
"1064",1,"882",601,1
"1066",1,"1065",1,1
"1066",1,"882",601,1
"1068",1,"1067",1,1
"1069",1,"1068",1,1
"1069",1,"477",1,1
"1069",1,"882",601,1
"107",1,"106",1,1
"1073",1,"1070",1,1
"1073",1,"1071",1,1
"1073",1,"1072",1,1
"1073",1,"882",601,3
"1076",1,"1075",1,1
"1077",1,"1076",1,1
"1077",1,"882",601,2
"1079",1,"1078",1,1
"1079",1,"854",1,1
"1080",1,"1078",1,1
"1080",1,"854",1,1
"1083",1,"102",1,1
"1087",1,"1086",1,1
"1087",1,"425",1,1
"1087",1,"857",1,1
"1090",1,"1088",1,1
"1090",1,"1089",1,1
"1090",1,"882",601,4
"1093",1,"882",601,1
"1094",1,"1093",1,1
"1095",1,"1090",1,1
"1095",1,"1091",1,1
"1095",1,"1092",1,1
"1095",1,"1094",1,1
"1095",1,"22",9,1
"1095",1,"305",1,1
"1095",1,"882",601,1
"1096",1,"752",1,1
"1098",1,"882",601,1
"1099",1,"882",601,1
"110",1,"12",1,1
"1100",1,"1099",1,1
"1101",1,"882",601,2
"1102",1,"12",1,1
"1104",1,"1041",1,1
"1104",1,"1102",1,1
"1104",1,"1103",1,1
"1104",1,"882",601,1
"1105",1,"22",9,2
"1106",1,"882",601,1
"1107",1,"882",601,1
"1108",1,"882",601,1
"1109",1,"882",601,1
"111",1,"110",1,1
"1111",1,"727",1,1
"1113",1,"1112",1,1
"1113",1,"882",601,1
"1117",1,"1115",1,1
"1117",1,"1116",1,1
"1117",1,"593",1,1
"1118",1,"12",1,1
"1119",1,"73",1,1
"1120",1,"1119",1,1
"1120",1,"882",601,2
"1122",1,"1121",1,1
"1123",1,"1122",1,1
"1124",1,"341",1,1
"1125",1,"1034",1,1
"1125",1,"1124",1,1
"1125",1,"302",1,1
"1125",1,"882",601,1
"1125",1,"940",1,1
"1126",1,"1125",1,1
"1127",1,"82",1,1
"1127",1,"83",1,1
"1127",1,"961",1,1
"1127",1,"962",1,1
"1127",1,"999",1,1
"1129",1,"383",1,1
"1129",1,"882",601,2
"113",1,"111",1,1
"113",1,"112",1,1
"1130",1,"882",601,1
"1131",1,"882",601,1
"1132",1,"882",601,1
"1133",1,"1132",1,1
"1133",1,"18",1,1
"1133",1,"311",1,1
"1133",1,"312",1,1
"1133",1,"703",1,1
"1133",1,"882",601,2
"1134",1,"882",601,1
"1135",1,"537",1,1
"1136",1,"1135",1,1
"1137",1,"1033",1,1
"1137",1,"882",601,1
"1138",1,"882",601,1
"1139",1,"22",9,2
"1140",1,"882",601,1
"1141",1,"882",601,1
"1141",1,"959",1,1
"1143",1,"1014",1,1
"1143",1,"1142",1,1
"1143",1,"882",601,1
"1145",1,"1143",1,1
"1146",1,"1014",1,1
"1146",1,"1142",1,1
"1146",1,"1144",1,1
"1146",1,"1145",1,1
"1146",1,"882",601,1
"1148",1,"1014",1,1
"1148",1,"1142",1,1
"1148",1,"1145",1,1
"1148",1,"1147",1,1
"1148",1,"752",1,1
"1148",1,"882",601,3
"1149",1,"1014",1,1
"1149",1,"1142",1,1
"1149",1,"1145",1,1
"1149",1,"882",601,1
"115",1,"113",1,1
"115",1,"114",1,1
"1150",1,"1014",1,1
"1150",1,"1142",1,1
"1150",1,"1145",1,1
"1150",1,"882",601,1
"1151",1,"1143",1,1
"1151",1,"1146",1,1
"1151",1,"1148",1,1
"1151",1,"1149",1,1
"1151",1,"1150",1,1
"1151",1,"882",601,1
"1153",1,"1152",1,1
"1153",1,"882",601,1
"1154",1,"1153",1,1
"1154",1,"882",601,1
"1156",1,"22",9,1
"1156",1,"882",601,1
"1159",1,"1157",1,1
"1159",1,"1158",1,1
"1159",1,"124",1,1
"1159",1,"14",1,1
"1159",1,"705",1,1
"1159",1,"882",601,1
"1160",1,"1158",1,1
"1160",1,"1159",1,1
"1160",1,"122",1,1
"1160",1,"124",1,1
"1160",1,"126",1,1
"1160",1,"127",1,1
"1160",1,"128",1,1
"1160",1,"131",1,1
"1160",1,"223",1,1
"1160",1,"706",1,1
"1160",1,"882",601,10
"1161",1,"962",1,1
"1161",1,"999",1,1
"1162",1,"1161",1,1
"1162",1,"963",1,1
"1164",1,"1163",1,1
"1164",1,"160",1,1
"1164",1,"882",601,2
"1166",1,"1165",1,1
"1167",1,"1164",1,1
"1167",1,"1166",1,1
"1167",1,"882",601,1
"1168",1,"1084",1,1
"1168",1,"882",601,1
"1169",1,"65",1,1
"1171",1,"1170",1,1
"1171",1,"882",601,1
"1174",1,"1172",1,1
"1174",1,"1173",1,1
"1174",1,"22",9,1
"1175",1,"131",1,1
"1175",1,"882",601,1
"1176",1,"714",1,1
"1177",1,"1176",1,1
"1178",1,"312",1,1
"1179",1,"1114",1,1
"1180",1,"1114",1,1
"1180",1,"1179",1,1
"1182",1,"1181",1,1
"1182",1,"328",1,1
"1183",1,"882",601,2
"1184",1,"206",1,1
"1184",1,"669",1,1
"1185",1,"26",1,1
"1185",1,"882",601,2
"1186",1,"1183",1,1
"1187",1,"159",1,1
"1187",1,"291",1,1
"1187",1,"728",1,1
"119",1,"117",1,1
"119",1,"118",1,1
"1192",1,"1189",1,1
"1192",1,"1190",1,1
"1192",1,"1191",1,1
"1192",1,"144",1,1
"1192",1,"520",1,1
"1192",1,"583",1,1
"1193",1,"1081",1,1
"1193",1,"1188",1,1
"1193",1,"1192",1,1
"1194",1,"939",1,1
"1195",1,"1118",1,1
"1196",1,"882",601,1
"1198",1,"1197",1,1
"1198",1,"882",601,2
"1199",1,"882",601,1
"12",1,"10",1,1
"12",1,"11",1,1
"12",1,"9",1,1
"1201",1,"1200",1,1
"1203",1,"656",1,1
"1203",1,"882",601,1
"1205",1,"1118",1,1
"1206",1,"4",1,1
"1206",1,"491",1,1
"1208",1,"882",601,1
"1209",1,"71",1,1
"121",1,"120",1,1
"1212",1,"1211",1,1
"1212",1,"611",1,1
"1213",1,"1014",1,1
"1213",1,"1145",1,1
"1213",1,"237",1,1
"1213",1,"882",601,1
"1215",1,"1214",1,1
"1215",1,"165",1,1
"1215",1,"882",601,4
"1216",1,"882",601,3
"1217",1,"1216",1,1
"1217",1,"915",1,1
"1218",1,"882",601,1
"1219",1,"882",601,1
"122",1,"121",1,1
"1220",1,"1219",1,1
"1220",1,"882",601,1
"1221",1,"83",1,1
"1221",1,"962",1,1
"1221",1,"999",1,1
"1222",1,"1221",1,1
"1222",1,"882",601,1
"1223",1,"1222",1,1
"1224",1,"882",601,1
"1226",1,"1223",1,1
"1226",1,"1224",1,1
"1226",1,"1225",1,1
"1226",1,"882",601,1
"1229",1,"1081",1,1
"1229",1,"1226",1,1
"1229",1,"1227",1,1
"1229",1,"1228",1,1
"1229",1,"184",1,1
"1229",1,"63",1,1
"1229",1,"715",1,1
"1229",1,"882",601,8
"1230",1,"12",1,1
"1230",1,"401",1,1
"1230",1,"882",601,1
"1231",1,"882",601,2
"1232",1,"1231",1,1
"1233",1,"1232",1,1
"1233",1,"131",1,1
"1233",1,"175",1,1
"1234",1,"882",601,1
"1238",1,"1235",1,1
"1238",1,"1236",1,1
"1238",1,"1237",1,1
"1238",1,"882",601,1
"1239",1,"1234",1,1
"1239",1,"1238",1,1
"1240",1,"1238",1,1
"1242",1,"1241",1,1
"1243",1,"1242",1,1
"1244",1,"1243",1,1
"1244",1,"882",601,1
"1245",1,"1244",1,1
"1246",1,"882",601,1
"1247",1,"385",1,1
"1248",1,"423",1,1
"1248",1,"76",1,1
"1249",1,"882",601,2
"1250",1,"473",1,1
"1252",1,"1251",1,1
"1252",1,"281",1,1
"1252",1,"882",601,1
"1253",1,"278",1,1
"1254",1,"882",601,1
"1256",1,"1255",1,1
"1256",1,"585",1,1
"1256",1,"882",601,2
"1257",1,"882",601,1
"1258",1,"1115",1,1
"1258",1,"1116",1,1
"1258",1,"882",601,2
"1259",1,"882",601,2
"1262",1,"882",601,1
"1264",1,"582",1,1
"1264",1,"703",1,1
"1264",1,"882",601,1
"1265",1,"1264",1,1
"1265",1,"14",1,1
"1265",1,"568",1,1
"1267",1,"882",601,1
"1268",1,"234",1,1
"1269",1,"1143",1,1
"1269",1,"1146",1,1
"1269",1,"1148",1,1
